archive_rel,size_bytes,category,target_rel,similarity
Components/Auth/AuthModal.vue,5320,basename-similar,js/src/features/auth/ui/AuthModal/AuthModal.vue,0.9625
Components/Auth/RegisterModal.vue,6246,basename-similar,js/src/features/auth/ui/RegisterModal/RegisterModal.vue,0.9648
Components/Booking/BookingForm.vue,27440,basename-similar,js/src/features/booking-form/ui/BookingForm/BookingForm.vue,0.7219
Components/Booking/BookingModal.vue,16896,basename-similar,js/src/entities/booking/ui/BookingModal/BookingModal.vue,0.7571
Components/Booking/BookingSuccessModal.vue,5224,missing,,
Components/Booking/Calendar.vue,15171,missing,,
Components/Cards/Card.vue,10441,basename-similar,js/src/shared/ui/organisms/Cards/Card.vue,0.52
Components/Cards/Cards.vue,1501,basename-similar,css/03-modules/cards.css,0.2443
Components/Cards/ItemActions.vue,2655,basename-similar,js/src/entities/ad/ui/AdCard/ItemActions.vue,0.7659
Components/Cards/ItemActionsDropdown.vue,2832,basename-similar,js/src/entities/ad/ui/AdCard/ItemActionsDropdown.vue,0.8604
Components/Cards/ItemContent.vue,3515,basename-similar,js/src/entities/ad/ui/AdCard/ItemContent.vue,0.8558
Components/Cards/ItemImage.vue,6284,basename-similar,js/src/entities/ad/ui/AdCard/ItemImage.vue,0.8025
Components/Cards/ItemStats.vue,4220,basename-similar,js/src/entities/ad/ui/AdCard/ItemStats.vue,0.8545
Components/Cards/ListCard.vue,2607,missing,,
Components/Cards/MasterCard.vue,9452,basename-similar,js/src/entities/master/ui/MasterCard/MasterCard.vue,0.8739
Components/Cards/MasterCardList.vue,3131,basename-similar,js/src/entities/master/ui/MasterCard/MasterCardList.vue,0.6212
Components/Cards/ServiceCard.vue,1521,basename-similar,js/src/entities/service/ui/ServiceCard/ServiceCard.vue,0.8117
Components/Common/ApplicationLogo.vue,3083,basename-similar,js/src/shared/ui/molecules/ApplicationLogo/ApplicationLogo.vue,0.9971
Components/Common/Breadcrumbs.vue,980,basename-similar,js/src/shared/ui/molecules/Breadcrumbs/Breadcrumbs.vue,0.2394
Components/Common/ErrorBoundary.vue,1961,basename-similar,js/shared/ui/molecules/ErrorBoundary/ErrorBoundary.vue,0.6713
Components/Common/ImageGalleryModal.vue,11082,basename-similar,js/src/shared/ui/molecules/ImageGallery/ImageGalleryModal.vue,0.8759
Components/Common/StarRating.vue,3597,basename-similar,js/src/shared/ui/molecules/StarRating/StarRating.vue,0.9404
Components/Common/ToastNotifications.vue,4561,basename-similar,js/src/shared/ui/molecules/ToastNotifications/ToastNotifications.vue,0.9772
Components/Features/MasterShow/components/BookingWidget.vue,5541,basename-similar,js/src/entities/booking/ui/BookingWidget/BookingWidget.vue,0.4972
Components/Features/MasterShow/components/MasterInfo.vue,1078,basename-similar,js/src/entities/master/ui/MasterInfo/MasterInfo.vue,0.163
Components/Features/MasterShow/components/ReviewsList.vue,1300,missing,,
Components/Features/MasterShow/components/ServicesList.vue,1103,missing,,
Components/Features/MasterShow/index.vue,2890,basename-similar,js/widgets/master-profile/index.ts,0.8316
Components/Features/PhotoUploader/VideoUploader.vue,8634,basename-similar,js/src/entities/ad/ui/AdForm/upload/VideoUploader.vue,0.8937
Components/Features/PhotoUploader/index.vue,16066,basename-similar,js/Pages/Bookings/Index.vue,0.8423
Components/Features/PhotoUploader/архив index.vue,15837,missing,,
Components/Features/Services/components/ServiceCategory.vue,4520,missing,,
Components/Features/Services/components/ServiceItem.vue,3044,missing,,
Components/Features/Services/index.vue,6034,basename-similar,js/Pages/Services/Index.vue,0.7455
Components/Filters/Filters.vue,5415,basename-similar,js/src/features/masters-filter/ui/FiltersOriginal/Filters.vue,0.9374
Components/Filters/FiltersSidebar.vue,1801,basename-similar,js/src/features/masters-filter/ui/FiltersSidebar/FiltersSidebar.vue,0.9829
Components/Filters/LocationFilter.vue,2626,missing,,
Components/Filters/PriceFilter.vue,1735,missing,,
Components/Filters/QuickTagsRow.vue,2118,basename-similar,js/src/features/masters-filter/ui/QuickTags/QuickTagsRow.vue,0.8225
Components/Filters/ServiceFilter.vue,837,basename-similar,js/src/features/masters-filter/ui/FilterService/ServiceFilter.vue,0.7551
Components/Footer/Footer.vue,15683,basename-similar,js/src/shared/ui/organisms/Footer/Footer.vue,0.2381
Components/Form/AdForm.vue,22669,basename-similar,js/src/entities/ad/ui/AdForm/AdForm.vue,0.9963
Components/Form/Controls/PriceInput.vue,4481,basename-similar,js/src/entities/ad/ui/AdForm/controls/PriceInput.vue,0.9998
Components/Form/Geo/GeoSuggest.vue,11495,basename-similar,js/src/entities/ad/ui/AdForm/geo/GeoSuggest.vue,0.8722
Components/Form/Sections/ClientsSection.vue,1137,basename-similar,js/src/features/AdSections/ClientsSection/ui/ClientsSection.vue,0.7767
Components/Form/Sections/ContactsSection.vue,2152,basename-similar,js/src/features/AdSections/ContactsSection/ui/ContactsSection.vue,1.0
Components/Form/Sections/DescriptionSection.vue,1140,basename-similar,js/src/features/AdSections/DescriptionSection/ui/DescriptionSection.vue,0.8133
Components/Form/Sections/DetailsSection.vue,3438,basename-similar,js/src/features/AdSections/DetailsSection/ui/DetailsSection.vue,0.8858
Components/Form/Sections/EducationSection.vue,10754,missing,,
Components/Form/Sections/ExperienceSection.vue,1025,basename-similar,js/src/features/AdSections/ExperienceSection/ui/ExperienceSection.vue,1.0
Components/Form/Sections/FeaturesSection.vue,2683,basename-similar,js/src/features/AdSections/FeaturesSection/ui/FeaturesSection.vue,0.9996
Components/Form/Sections/GeoSection.vue,951,basename-similar,js/src/features/AdSections/GeoSection/ui/GeoSection.vue,0.9989
Components/Form/Sections/GeographySection.vue,7843,basename-similar,js/src/features/AdSections/GeographySection/ui/GeographySection.vue,0.9999
Components/Form/Sections/LocationSection.vue,1309,basename-similar,js/src/entities/ad/ui/AdForm/sections/LocationSection.vue,0.6834
Components/Form/Sections/MediaSection.vue,3976,basename-similar,js/src/features/AdSections/MediaSection/ui/MediaSection.vue,0.9997
Components/Form/Sections/ParametersSection.vue,2409,basename-similar,js/src/features/AdSections/ParametersSection/ui/ParametersSection.vue,1.0
Components/Form/Sections/PhotosSection.vue,1327,basename-similar,js/src/features/AdSections/PhotosSection/ui/PhotosSection.vue,1.0
Components/Form/Sections/PriceListSection.vue,8479,basename-similar,js/src/features/AdSections/PriceListSection/ui/PriceListSection.vue,0.9999
Components/Form/Sections/PriceSection.vue,1809,basename-similar,js/src/features/AdSections/PriceSection/ui/PriceSection.vue,1.0
Components/Form/Sections/PromoSection.vue,1297,basename-similar,js/src/features/AdSections/PromoSection/ui/PromoSection.vue,1.0
Components/Form/Sections/ScheduleSection.vue,9364,basename-similar,js/src/features/AdSections/ScheduleSection/ui/ScheduleSection.vue,0.9999
Components/Form/Sections/ServiceProviderSection.vue,1452,basename-similar,js/src/features/AdSections/ServiceProviderSection/ui/ServiceProviderSection.vue,0.8499
Components/Form/Sections/SpecialtySection.vue,1392,basename-similar,js/src/features/AdSections/SpecialtySection/ui/SpecialtySection.vue,0.9041
Components/Form/Sections/TitleSection.vue,3076,basename-similar,js/src/features/AdSections/TitleSection/ui/TitleSection.vue,0.8923
Components/Form/Sections/VideosSection.vue,1417,basename-similar,js/src/features/AdSections/VideosSection/ui/VideosSection.vue,1.0
Components/Form/Sections/WorkFormatSection.vue,1170,basename-similar,js/src/features/AdSections/WorkFormatSection/ui/WorkFormatSection.vue,1.0
Components/Form/Upload/PhotoUploader.vue,9783,basename-similar,js/src/entities/ad/ui/AdForm/upload/PhotoUploader.vue,0.9999
Components/Form/Upload/VideoUploader.vue,8271,basename-similar,js/src/entities/ad/ui/AdForm/upload/VideoUploader.vue,1.0
Components/Gallery/PhotoGallery.vue,12705,basename-similar,js/src/features/gallery/ui/PhotoGallery/PhotoGallery.vue,0.5761
Components/Header/AuthBlock.vue,555,missing,,
Components/Header/CatalogDropdown.vue,8911,basename-similar,js/src/features/catalog/ui/CatalogDropdown/CatalogDropdown.vue,0.6767
Components/Header/CityModal.vue,6005,basename-similar,js/src/features/city-selector/ui/CityModal/CityModal.vue,0.4686
Components/Header/CitySelector.vue,828,basename-similar,js/src/widgets/header/CitySelector.vue,0.7743
Components/Header/CompareButton.vue,912,missing,,
Components/Header/FavoritesButton.vue,794,missing,,
Components/Header/Logo.vue,250,basename-similar,js/src/widgets/header/Logo.vue,0.9222
Components/Header/MobileMenu.vue,5786,basename-similar,js/src/widgets/header/MobileMenu.vue,0.9369
Components/Header/Navbar.vue,5713,missing,,
Components/Header/QuickLinks.vue,751,missing,,
Components/Header/SearchBar.vue,3232,basename-similar,js/src/features/search/ui/SearchBar/SearchBar.vue,0.9427
Components/Header/UserMenu.vue,7818,missing,,
Components/Icons/TelegramIcon.vue,862,missing,,
Components/Icons/WhatsAppIcon.vue,1336,missing,,
Components/Layout/BackButton.vue,1632,basename-similar,js/src/shared/ui/molecules/BackButton/BackButton.vue,0.7955
Components/Layout/Breadcrumbs.vue,2212,basename-similar,js/src/shared/ui/molecules/Breadcrumbs/Breadcrumbs.vue,0.4601
Components/Layout/ContentCard.vue,1823,basename-similar,js/src/shared/layouts/components/ContentCard.vue,0.7816
Components/Layout/PageHeader.vue,1240,basename-similar,js/src/shared/layouts/components/PageHeader.vue,0.5797
Components/Layout/PageSection.vue,2214,basename-similar,js/src/shared/layouts/components/PageSection.vue,0.6127
Components/Layout/SidebarWrapper.vue,6958,basename-similar,js/src/shared/layouts/components/SidebarWrapper.vue,0.8271
Components/Map/Map.vue,2876,missing,,
Components/Map/MapMarker.vue,0,basename-similar,js/src/features/map/ui/MapMarker/MapMarker.vue,0.0
Components/Map/SimpleMap.vue,3632,missing,,
Components/Map/UniversalMap.vue,12250,basename-similar,js/src/features/map/ui/UniversalMap/UniversalMap.vue,0.6886
Components/Map/YandexMap.vue,9949,missing,,
Components/Masters/BookingWidget/BookingActions.vue,6212,basename-similar,js/src/entities/booking/ui/BookingWidget/BookingActions.vue,0.9204
Components/Masters/BookingWidget/PriceCalculator.vue,720,basename-similar,js/src/entities/booking/ui/BookingWidget/PriceCalculator.vue,0.969
Components/Masters/BookingWidget/TimeSlotPicker.vue,10108,basename-similar,js/src/entities/booking/ui/BookingWidget/TimeSlotPicker.vue,0.877
Components/Masters/BookingWidget/WorkSchedule.vue,6686,basename-similar,js/src/entities/booking/ui/BookingWidget/WorkSchedule.vue,0.8649
Components/Masters/BookingWidget/index.vue,1552,basename-similar,js/src/entities/booking/ui/BookingWidget/index.vue,0.9422
Components/Masters/BookingWidget/useBooking.js,6274,basename-similar,js/src/entities/booking/ui/BookingWidget/useBooking.ts,0.9191
Components/Masters/MasterContactCard/index.vue,4851,basename-similar,js/Pages/Wallet/Index.vue,0.79
Components/Masters/MasterContactInfo.vue,9726,missing,,
Components/Masters/MasterDescription/index.vue,1511,basename-similar,js/src/entities/booking/ui/BookingWidget/index.vue,0.8265
Components/Masters/MasterDetails/InfoBlock.vue,5056,missing,,
Components/Masters/MasterDetails/index.vue,12639,basename-similar,js/Pages/Reviews/Index.vue,0.8587
Components/Masters/MasterGallery.vue,11670,basename-similar,js/src/entities/master/ui/MasterGallery/MasterGallery.vue,0.0695
Components/Masters/MasterGallery/GalleryImage.vue,2979,missing,,
Components/Masters/MasterGallery/GalleryLightbox.vue,3797,missing,,
Components/Masters/MasterGallery/ImageGalleryModal.vue,11041,basename-similar,js/src/shared/ui/molecules/ImageGallery/ImageGalleryModal.vue,0.8762
Components/Masters/MasterGallery/MasterGalleryPreview.vue,6372,missing,,
Components/Masters/MasterGallery/OzonStyleGallery.vue,9949,missing,,
Components/Masters/MasterGallery/ThumbnailList.vue,5953,missing,,
Components/Masters/MasterGallery/index.vue,3779,basename-similar,js/widgets/master-profile/index.ts,0.7555
Components/Masters/MasterGallery/useGallery.js,2916,missing,,
Components/Masters/MasterGalleryPreview.vue,6390,missing,,
Components/Masters/MasterHeader/QuickStats.vue,4071,missing,,
Components/Masters/MasterHeader/index.vue,3978,basename-similar,js/Pages/Compare/Index.vue,0.7956
Components/Masters/MasterInfo/index.vue,3664,basename-similar,js/widgets/master-profile/index.ts,0.7837
Components/Masters/MasterReviews/index.vue,2876,basename-similar,js/widgets/master-profile/index.ts,0.8003
Components/Masters/MasterServices/index.vue,1917,basename-similar,js/src/entities/booking/ui/BookingWidget/index.vue,0.7856
Components/Masters/ReviewsSection.vue,15184,missing,,
Components/Masters/ServicesSection.vue,8319,missing,,
Components/Masters/SimilarMastersSection.vue,7202,missing,,
Components/Media/MediaGallery/PrivacyGallery.vue,2775,missing,,
Components/Media/MediaGallery/index.vue,3244,basename-similar,js/widgets/master-profile/index.ts,0.822
Components/Media/MediaUploader/PhotoUploader.vue,2894,basename-similar,js/src/entities/ad/ui/AdForm/upload/PhotoUploader.vue,0.4494
Components/Media/MediaUploader/index.vue,1088,basename-similar,js/src/features/Services/index.vue,0.7478
Components/MediaUpload/MediaUploader.vue,11847,missing,,
Components/MetaTags.vue,2235,missing,,
Components/Modals/BookingModal.vue,3596,basename-similar,js/src/entities/booking/ui/BookingModal/BookingModal.vue,0.2258
Components/Modals/PhoneModal.vue,2187,missing,,
Components/Profile/ItemCard.vue,6798,basename-similar,js/Pages/Demo/ItemCard.vue,0.7633
Components/Profile/ItemCardDemo.vue,2834,basename-similar,js/src/entities/ad/ui/AdCard/ItemCardDemo.vue,0.9473
Components/Reviews/ReviewsList.vue,18621,missing,,
Components/UI/BaseCheckbox.vue,2413,basename-similar,js/src/shared/ui/atoms/BaseCheckbox/BaseCheckbox.vue,0.9472
Components/UI/BaseInput.vue,8005,basename-similar,js/src/shared/ui/atoms/BaseInput/BaseInput.vue,0.8279
Components/UI/BaseRadio.vue,2467,basename-similar,js/src/shared/ui/atoms/BaseRadio/BaseRadio.vue,0.9614
Components/UI/BaseSelect.vue,6018,basename-similar,js/src/shared/ui/atoms/BaseSelect/BaseSelect.vue,0.976
Components/UI/BaseTextarea.vue,5466,basename-similar,js/src/shared/ui/atoms/BaseTextarea/BaseTextarea.vue,0.9309
Components/UI/Buttons/DangerButton.vue,578,basename-similar,js/src/shared/ui/molecules/Buttons/DangerButton.vue,0.9697
Components/UI/Buttons/PrimaryButton.vue,600,basename-similar,js/src/shared/ui/molecules/Buttons/PrimaryButton.vue,0.9708
Components/UI/Buttons/SecondaryButton.vue,406,basename-similar,js/src/shared/ui/molecules/Buttons/SecondaryButton.vue,0.9711
Components/UI/CheckboxGroup.vue,4020,basename-similar,js/src/shared/ui/molecules/CheckboxGroup/CheckboxGroup.vue,0.9231
Components/UI/ConfirmModal.vue,2620,basename-similar,js/src/shared/ui/organisms/ConfirmModal/ConfirmModal.vue,0.6973
Components/UI/Forms/Checkbox.vue,481,basename-similar,js/src/shared/ui/organisms/Forms/Checkbox.vue,0.9668
Components/UI/Forms/InputError.vue,222,basename-similar,js/src/shared/ui/organisms/Forms/InputError.vue,0.9817
Components/UI/Forms/InputLabel.vue,211,basename-similar,js/src/shared/ui/organisms/Forms/InputLabel.vue,0.9758
Components/UI/Forms/TextInput.vue,553,basename-similar,js/src/shared/ui/organisms/Forms/TextInput.vue,0.9712
Components/UI/Modal.vue,2556,basename-similar,js/src/shared/ui/molecules/Modal/Modal.vue,0.7469
Components/UI/Navigation/Dropdown.vue,2301,basename-similar,js/src/shared/ui/molecules/Navigation/Dropdown.vue,0.8675
Components/UI/Navigation/DropdownLink.vue,412,basename-similar,js/src/shared/ui/molecules/Navigation/DropdownLink.vue,0.8551
Components/UI/Navigation/NavLink.vue,845,basename-similar,js/src/shared/ui/molecules/Navigation/NavLink.vue,0.9096
Components/UI/Navigation/ResponsiveNavLink.vue,928,basename-similar,js/src/shared/ui/molecules/Navigation/ResponsiveNavLink.vue,0.9887
Components/UI/Toast.vue,6784,basename-similar,js/src/shared/ui/molecules/Toast/Toast.vue,0.9006
Composables/useAdForm.js,9196,exact,js/Composables/useAdForm.js,
Composables/useAutosave.js,3895,exact,js/Composables/useAutosave.js,
Composables/useErrorHandler.js,28,basename-similar,js/src/shared/composables/useErrorHandler.ts,0.0089
Composables/useImages.js,1309,missing,,
Composables/useLockScroll.js,1075,missing,,
Composables/useMedia.js,3007,missing,,
Composables/useMediaQuery.js,937,missing,,
Composables/useNavigation.js,578,missing,,
Composables/useSwipeGesture.js,2283,missing,,
Composables/useToast.js,5360,basename-similar,js/src/shared/ui/molecules/Toast/useToast.ts,0.7623
Layouts/AppLayout.vue,2371,missing,,
Layouts/AuthLayout.vue,276,missing,,
Pages/AddItem.vue,2200,exact,js/Pages/AddItem.vue,
Pages/Ads/Show.vue,8397,exact,js/Pages/Ads/Show.vue,
Pages/Auth/ConfirmPassword.vue,1692,exact,js/Pages/Auth/ConfirmPassword.vue,
Pages/Auth/ForgotPassword.vue,1902,exact,js/Pages/Auth/ForgotPassword.vue,
Pages/Auth/Login.vue,746,exact,js/Pages/Auth/Login.vue,
Pages/Auth/Register.vue,824,exact,js/Pages/Auth/Register.vue,
Pages/Auth/ResetPassword.vue,2873,exact,js/Pages/Auth/ResetPassword.vue,
Pages/Auth/VerifyEmail.vue,1886,exact,js/Pages/Auth/VerifyEmail.vue,
Pages/Bookings/Index.vue,24450,exact,js/Pages/Bookings/Index.vue,
Pages/Bookings/NewBooking.vue,22707,exact,js/Pages/Bookings/NewBooking.vue,
Pages/Bookings/Show.vue,25704,exact,js/Pages/Bookings/Show.vue,
Pages/Compare/Index.vue,2811,exact,js/Pages/Compare/Index.vue,
Pages/Dashboard.vue,17651,exact,js/Pages/Dashboard.vue,
Pages/Demo/ItemCard.vue,7682,exact,js/Pages/Demo/ItemCard.vue,
Pages/Draft/Show.vue,12693,exact,js/Pages/Draft/Show.vue,
Pages/EditAd.vue,2788,exact,js/Pages/EditAd.vue,
Pages/Favorites/Index.vue,8507,exact,js/Pages/Favorites/Index.vue,
Pages/Home.vue,11651,exact,js/Pages/Home.vue,
Pages/Masters/Create.vue,5770,exact,js/Pages/Masters/Create.vue,
Pages/Masters/Edit.vue,8429,exact,js/Pages/Masters/Edit.vue,
Pages/Masters/Show.vue,26313,exact,js/Pages/Masters/Show.vue,
Pages/Messages/Index.vue,8075,exact,js/Pages/Messages/Index.vue,
Pages/Notifications/Index.vue,7979,exact,js/Pages/Notifications/Index.vue,
Pages/Payment/Checkout.vue,6786,exact,js/Pages/Payment/Checkout.vue,
Pages/Payment/SbpQr.vue,8507,exact,js/Pages/Payment/SbpQr.vue,
Pages/Payment/SelectPlan.vue,8182,exact,js/Pages/Payment/SelectPlan.vue,
Pages/Payment/Success.vue,2822,exact,js/Pages/Payment/Success.vue,
Pages/Profile/Edit.vue,1068,exact,js/Pages/Profile/Edit.vue,
Pages/Profile/Partials/DeleteUserForm.vue,3554,exact,js/Pages/Profile/Partials/DeleteUserForm.vue,
Pages/Profile/Partials/UpdatePasswordForm.vue,3825,exact,js/Pages/Profile/Partials/UpdatePasswordForm.vue,
Pages/Profile/Partials/UpdateProfileInformationForm.vue,3572,exact,js/Pages/Profile/Partials/UpdateProfileInformationForm.vue,
Pages/Reviews/Index.vue,17986,exact,js/Pages/Reviews/Index.vue,
Pages/Services/Index.vue,6045,exact,js/Pages/Services/Index.vue,
Pages/Settings/Index.vue,6440,exact,js/Pages/Settings/Index.vue,
Pages/Test.vue,1441,missing,,
Pages/Wallet/Index.vue,6026,exact,js/Pages/Wallet/Index.vue,
app.js,3143,exact,js/app.js,
bootstrap.js,127,exact,js/bootstrap.js,
stores/authStore.js,2943,basename-similar,js/stores/authStore.ts,0.6203
stores/bookingStore.js,11021,basename-similar,js/src/entities/booking/model/bookingStore.ts,0.8307
stores/favorites.js,2181,basename-similar,js/stores/favorites.ts,0.4719
stores/masterStore.js,4205,basename-similar,js/stores/masterStore.ts,0.5848
stores/projectStore.js,14612,missing,,
utils/adApi.js,7816,exact,js/utils/adApi.js,
utils/formOptions.js,2803,exact,js/utils/formOptions.js,
utils/formValidators.js,6154,exact,js/utils/formValidators.js,
utils/helpers.js,10271,exact,js/utils/helpers.js,
ziggy.js,10539,exact,js/ziggy.js,
